Player,Opponent,Player_Score,Opponent_Score,Result,Table Points,Gameweek,GW Rank,Luck Points
Andy,Nick,20,39,Lose,0,9,10.0,0
Nick,Andy,39,20,Win,3,9,4.0,3
Matt,Sam,26,44,Lose,0,10,10.0,0
Sam,Matt,44,26,Win,3,10,5.0,1
Mike,Andy,27,49,Lose,0,10,9.0,0
Andy,Mike,49,27,Win,3,10,3.0,3
Nick,Tim,60,40,Win,3,10,1.0,3
Tim,Nick,40,60,Lose,0,10,6.0,1
Mikey,John,37,49,Lose,0,10,7.0,0
John,Mikey,49,37,Win,3,10,3.0,3
Karl,Dove,33,50,Lose,0,10,8.0,0
Dove,Karl,50,33,Win,3,10,2.0,3
Nick,Dove,44,35,Win,3,11,4.0,3
Dove,Nick,35,44,Lose,0,11,9.0,0
Matt,Mike,23,41,Lose,0,11,10.0,0
Mike,Matt,41,23,Win,3,11,6.0,1
Karl,Sam,56,43,Win,3,11,3.0,3
Sam,Karl,43,56,Lose,0,11,5.0,1
Tim,John,57,39,Win,3,11,2.0,3
John,Tim,39,57,Lose,0,11,7.0,0
Mikey,Andy,38,66,Lose,0,11,8.0,0
Andy,Mikey,66,38,Win,3,11,1.0,3
Karl,Mike,63,30,Win,3,12,1.0,3
Mike,Karl,30,63,Lose,0,12,7.0,0
Mikey,Matt,61,28,Win,3,12,2.0,3
Matt,Mikey,28,61,Lose,0,12,8.0,0
Tim,Andy,46,28,Win,3,12,4.0,3
Andy,Tim,28,46,Lose,0,12,8.0,0
Dove,Sam,21,53,Lose,0,12,10.0,0
Sam,Dove,53,21,Win,3,12,3.0,3
Nick,John,46,35,Win,3,12,4.0,3
John,Nick,35,46,Lose,0,12,6.0,1
Nick,Sam,36,32,Win,3,13,4.0,3
Sam,Nick,32,36,Lose,0,13,7.0,0
John,Andy,32,47,Lose,0,13,7.0,0
Andy,John,47,32,Win,3,13,2.0,3
Dove,Mike,14,28,Lose,0,13,10.0,0
Mike,Dove,28,14,Win,3,13,9.0,0
Tim,Matt,41,33,Win,3,13,3.0,3
Matt,Tim,33,41,Lose,0,13,6.0,1
Karl,Mikey,55,36,Win,3,13,1.0,3
Mikey,Karl,36,55,Lose,0,13,4.0,3
John,Matt,48,35,Win,3,14,2.0,3
Matt,John,35,48,Lose,0,14,8.0,0
Sam,Mike,56,40,Win,3,14,1.0,3
Mike,Sam,40,56,Lose,0,14,5.0,1
Dove,Mikey,42,23,Win,3,14,4.0,3
Mikey,Dove,23,42,Lose,0,14,10.0,0
Nick,Andy,40,44,Lose,0,14,5.0,1
Andy,Nick,44,40,Win,3,14,3.0,3
Tim,Karl,38,24,Win,3,14,7.0,0
Karl,Tim,24,38,Lose,0,14,9.0,0
Nick,Mike,38,54,Lose,0,15,8.0,0
Mike,Nick,54,38,Win,3,15,3.0,3
Andy,Matt,62,49,Win,3,15,1.0,3
Matt,Andy,49,62,Lose,0,15,6.0,1
Sam,Mikey,53,32,Win,3,15,4.0,3
Mikey,Sam,32,53,Lose,0,15,10.0,0
John,Karl,34,50,Lose,0,15,9.0,0
Karl,John,50,34,Win,3,15,5.0,1
Dove,Tim,62,49,Win,3,15,1.0,3
Tim,Dove,49,62,Lose,0,15,6.0,1
